review_id,seller_id,product_id,review_text,rating,date,verified_purchase,helpful_votes,replied_by_seller
COM0001,competitor,PHONE_CASE_01,Superb quality.,5,2024-10-01,True,3,False
MY_0001,my_product,PHONE_CASE_01,Minor stitching issue but okay.,4,2024-10-02,True,12,False
MY_0002,my_product,PHONE_CASE_01,Very happy with new version.,5,2024-10-03,True,5,False
MY_0003,my_product,PHONE_CASE_01,Strap feels a bit loose but overall good.,5,2024-10-03,True,8,True
COM0002,competitor,PHONE_CASE_01,Strap broke again.,5,2024-10-03,True,13,True
MY_0004,my_product,PHONE_CASE_01,"Bought again, quality improved.",4,2024-10-04,True,5,False
MY_0005,my_product,PHONE_CASE_01,Fast response from seller.,5,2024-10-06,True,20,True
COM0003,competitor,PHONE_CASE_01,Quality inconsistent.,5,2024-10-07,True,8,True
COM0004,competitor,PHONE_CASE_01,Returning for third time.,5,2024-10-08,True,16,True
MY_0006,my_product,PHONE_CASE_01,Great quality now.,5,2024-10-08,True,7,True
MY_0007,my_product,PHONE_CASE_01,Good quality stitching.,5,2024-10-09,False,8,True
COM0005,competitor,PHONE_CASE_01,Would buy again.,5,2024-10-09,False,2,False
COM0006,competitor,PHONE_CASE_01,Quality has dropped significantly.,5,2024-10-10,True,9,False
MY_0009,my_product,PHONE_CASE_01,No response to my question.,5,2024-10-11,False,4,False
MY_0010,my_product,PHONE_CASE_01,Seller responded quickly to my question.,4,2024-10-11,True,17,False
MY_0008,my_product,PHONE_CASE_01,"Nice finish, feels sturdy.",4,2024-10-11,True,6,False
COM0008,competitor,PHONE_CASE_01,Still poor quality.,4,2024-10-11,True,13,False
COM0007,competitor,PHONE_CASE_01,Would not buy again.,5,2024-10-11,True,12,False
MY_0011,my_product,PHONE_CASE_01,"Bought once, won't return.",5,2024-10-12,False,11,True
COM0009,competitor,PHONE_CASE_01,"Excellent quality, very sturdy.",4,2024-10-12,True,12,True
MY_0012,my_product,PHONE_CASE_01,Happy with this purchase.,4,2024-10-14,False,2,True
COM0010,competitor,PHONE_CASE_01,Three bad orders in a row.,5,2024-10-16,True,6,False
COM0011,competitor,PHONE_CASE_01,Seller not responding to questions.,5,2024-10-18,False,14,False
MY_0013,my_product,PHONE_CASE_01,Colour is accurate to listing.,4,2024-10-19,True,20,True
COM0012,competitor,PHONE_CASE_01,"Amazing product, fast delivery.",4,2024-10-20,False,5,True
MY_0014,my_product,PHONE_CASE_01,Not as described.,5,2024-10-20,True,12,False
COM0013,competitor,PHONE_CASE_01,Solid build quality.,5,2024-10-21,True,2,True
MY_0015,my_product,PHONE_CASE_01,"Decent product, arrived on time.",5,2024-10-24,True,17,True
COM0014,competitor,PHONE_CASE_01,Strap broke after one week.,5,2024-10-24,True,6,True
COM0015,competitor,PHONE_CASE_01,Looks premium.,4,2024-10-25,True,7,False
COM0016,competitor,PHONE_CASE_01,Delivery delayed by 2 weeks.,4,2024-10-26,False,13,True
MY_0016,my_product,PHONE_CASE_01,Added to cart twice but hesitated — photos unclear.,4,2024-10-27,True,20,False
COM0017,competitor,PHONE_CASE_01,Really happy with this.,5,2024-10-27,False,12,True
COM0018,competitor,PHONE_CASE_01,Poor stitching on new batch.,4,2024-10-27,True,3,False
MY_0017,my_product,PHONE_CASE_01,"Poor stitching, disappointed.",4,2024-10-28,True,13,True
MY_0018,my_product,PHONE_CASE_01,Images on listing don't match product.,5,2024-10-30,True,8,True
MY_0019,my_product,PHONE_CASE_01,"Looks different from photo, misleading listing.",3,2024-11-02,True,4,False
MY_0020,my_product,PHONE_CASE_01,Will definitely recommend.,3,2024-11-03,True,8,False
MY_0021,my_product,PHONE_CASE_01,Exactly as shown in photos.,1,2024-11-03,True,9,False
COM0019,competitor,PHONE_CASE_01,Best phone case I've bought!,3,2024-11-04,False,20,False
COM0020,competitor,PHONE_CASE_01,No response from seller on my complaint.,2,2024-11-04,False,2,False
MY_0022,my_product,PHONE_CASE_01,Seller never answered my query.,3,2024-11-05,True,14,False
COM0021,competitor,PHONE_CASE_01,Disappointed with recent order.,2,2024-11-05,True,8,False
MY_0023,my_product,PHONE_CASE_01,"Great phone case, fits perfectly!",1,2024-11-06,True,7,True
COM0022,competitor,PHONE_CASE_01,Highly recommend this seller.,2,2024-11-07,True,4,False
MY_0024,my_product,PHONE_CASE_01,Consistent quality.,2,2024-11-08,True,18,True
MY_0025,my_product,PHONE_CASE_01,"Fast delivery, product is fine.",3,2024-11-08,True,0,True
COM0023,competitor,PHONE_CASE_01,Perfect packaging.,1,2024-11-11,False,4,False
MY_0026,my_product,PHONE_CASE_01,Material feels cheap.,3,2024-11-12,True,7,True
MY_0027,my_product,PHONE_CASE_01,Looks exactly like the photo.,1,2024-11-13,True,2,True
COM0024,competitor,PHONE_CASE_01,Top quality stitching.,1,2024-11-14,True,13,False
COM0026,competitor,PHONE_CASE_01,Seller ignoring complaints.,1,2024-11-15,False,12,False
COM0025,competitor,PHONE_CASE_01,No improvement.,2,2024-11-15,False,13,False
COM0027,competitor,PHONE_CASE_01,Avoid this seller.,3,2024-11-15,True,18,False
COM0028,competitor,PHONE_CASE_01,Quality never recovered.,2,2024-11-16,True,11,False
COM0029,competitor,PHONE_CASE_01,Rating dropping for a reason.,2,2024-11-16,False,17,False
MY_0028,my_product,PHONE_CASE_01,Sturdy and well-made.,2,2024-11-17,False,6,True
MY_0030,my_product,PHONE_CASE_01,Quality worse than expected.,2,2024-11-17,True,3,True
MY_0029,my_product,PHONE_CASE_01,Much better than before! Updated listing is accurate.,3,2024-11-17,False,7,False
COM0030,competitor,PHONE_CASE_01,Material feels very cheap now.,3,2024-11-18,True,15,False
MY_0031,my_product,PHONE_CASE_01,Returned this item.,3,2024-11-19,False,11,False
COM0031,competitor,PHONE_CASE_01,Material complaint — feels plastic.,2,2024-11-19,False,15,False
COM0032,competitor,PHONE_CASE_01,Material complaint still unresolved.,2,2024-11-19,True,12,False
MY_0032,my_product,PHONE_CASE_01,Good value for money.,2,2024-11-20,False,1,True
MY_0033,my_product,PHONE_CASE_01,Fits my phone perfectly.,1,2024-11-21,False,10,True
COM0033,competitor,PHONE_CASE_01,"Five stars, no complaints.",1,2024-11-24,False,4,False
MY_0034,my_product,PHONE_CASE_01,Would buy again.,1,2024-11-25,True,6,False
COM0034,competitor,PHONE_CASE_01,Fantastic product overall.,3,2024-11-26,True,12,False
COM0035,competitor,PHONE_CASE_01,Great value.,3,2024-11-26,True,2,False
COM0036,competitor,PHONE_CASE_01,Broke on first use.,2,2024-11-28,True,14,False
COM0037,competitor,PHONE_CASE_01,Very disappointed.,1,2024-11-28,True,12,False
MY_0036,my_product,PHONE_CASE_01,Strap broke after 3 days.,2,2024-11-28,True,2,False
MY_0035,my_product,PHONE_CASE_01,Average quality but acceptable.,1,2024-11-28,False,5,False
MY_0037,my_product,PHONE_CASE_01,Good quality for the price.,3,2024-11-29,True,1,True
COM0038,competitor,PHONE_CASE_01,Looks nothing like the photo.,1,2024-11-29,False,10,False
COM0039,competitor,PHONE_CASE_01,Not the same as before.,2,2024-11-30,True,13,False
COM0040,competitor,PHONE_CASE_01,"Love this case, perfect fit.",1,2024-12-01,False,0,False
COM0041,competitor,PHONE_CASE_01,"Great product, great price.",3,2024-12-01,True,11,False
COM0042,competitor,PHONE_CASE_01,Returning this item.,3,2024-12-02,True,20,False
MY_0038,my_product,PHONE_CASE_01,Packaging was neat.,1,2024-12-02,True,5,False
MY_0039,my_product,PHONE_CASE_01,Minor stitching issue but okay.,2,2024-12-02,False,6,False
MY_0040,my_product,PHONE_CASE_01,Very happy with new version.,1,2024-12-03,True,12,True
MY_0041,my_product,PHONE_CASE_01,Strap feels a bit loose but overall good.,2,2024-12-04,True,14,False
MY_0042,my_product,PHONE_CASE_01,"Bought again, quality improved.",2,2024-12-04,False,4,True
COM0043,competitor,PHONE_CASE_01,Superb quality.,2,2024-12-05,False,12,True
COM0044,competitor,PHONE_CASE_01,Strap broke again.,1,2024-12-06,True,9,True
MY_0043,my_product,PHONE_CASE_01,Fast response from seller.,4,2024-12-06,True,19,True
COM0045,competitor,PHONE_CASE_01,Quality inconsistent.,2,2024-12-07,False,11,True
MY_0044,my_product,PHONE_CASE_01,Great quality now.,5,2024-12-07,True,8,True
MY_0045,my_product,PHONE_CASE_01,Good quality stitching.,5,2024-12-07,True,8,False
MY_0046,my_product,PHONE_CASE_01,"Nice finish, feels sturdy.",4,2024-12-08,True,14,False
MY_0047,my_product,PHONE_CASE_01,No response to my question.,4,2024-12-09,True,14,True
COM0046,competitor,PHONE_CASE_01,Returning for third time.,1,2024-12-09,False,15,True
COM0047,competitor,PHONE_CASE_01,Would buy again.,2,2024-12-10,False,4,False
MY_0048,my_product,PHONE_CASE_01,Seller responded quickly to my question.,4,2024-12-10,True,16,False
COM0049,competitor,PHONE_CASE_01,Would not buy again.,2,2024-12-11,True,2,False
COM0048,competitor,PHONE_CASE_01,Quality has dropped significantly.,2,2024-12-11,False,14,False
MY_0049,my_product,PHONE_CASE_01,"Bought once, won't return.",4,2024-12-12,True,2,True
COM0050,competitor,PHONE_CASE_01,Still poor quality.,1,2024-12-12,False,18,False
COM0051,competitor,PHONE_CASE_01,"Excellent quality, very sturdy.",1,2024-12-14,False,10,True
COM0052,competitor,PHONE_CASE_01,Three bad orders in a row.,1,2024-12-16,True,8,False
COM0053,competitor,PHONE_CASE_01,Seller not responding to questions.,2,2024-12-16,True,16,True
MY_0050,my_product,PHONE_CASE_01,Happy with this purchase.,5,2024-12-17,True,5,False
MY_0051,my_product,PHONE_CASE_01,Colour is accurate to listing.,5,2024-12-18,True,17,False
MY_0054,my_product,PHONE_CASE_01,Added to cart twice but hesitated — photos unclear.,4,2024-12-19,True,6,False
MY_0053,my_product,PHONE_CASE_01,"Decent product, arrived on time.",4,2024-12-19,True,8,False
MY_0052,my_product,PHONE_CASE_01,Not as described.,4,2024-12-19,True,8,True
COM0054,competitor,PHONE_CASE_01,"Amazing product, fast delivery.",1,2024-12-20,False,15,True
COM0055,competitor,PHONE_CASE_01,Solid build quality.,2,2024-12-20,False,0,True
MY_0055,my_product,PHONE_CASE_01,"Poor stitching, disappointed.",5,2024-12-21,True,1,True
COM0056,competitor,PHONE_CASE_01,Strap broke after one week.,1,2024-12-22,False,7,False
MY_0056,my_product,PHONE_CASE_01,Images on listing don't match product.,5,2024-12-23,True,1,True
COM0057,competitor,PHONE_CASE_01,Looks premium.,2,2024-12-24,True,13,False
COM0058,competitor,PHONE_CASE_01,Delivery delayed by 2 weeks.,2,2024-12-25,True,9,False
MY_0057,my_product,PHONE_CASE_01,"Looks different from photo, misleading listing.",5,2024-12-26,True,20,False
MY_0058,my_product,PHONE_CASE_01,Will definitely recommend.,4,2024-12-27,False,17,False
COM0059,competitor,PHONE_CASE_01,Really happy with this.,1,2024-12-28,True,10,True
MY_0060,my_product,PHONE_CASE_01,Seller never answered my query.,4,2024-12-29,True,18,True
MY_0059,my_product,PHONE_CASE_01,Exactly as shown in photos.,4,2024-12-29,True,2,True
COM0060,competitor,PHONE_CASE_01,Poor stitching on new batch.,1,2024-12-29,True,15,False
